scenario,batch_size,use_cycle_time,replication,batch_completion_time,avg_cycle_time,avg_wip,station_1_utilization,station_2_utilization,station_3_utilization,station_4_utilization,station_5_utilization
Сценарий 1: Буферы отсутствуют,75,True,1,7121.900000000001,96.00000000000001,0.17649784467628177,0.022325503025878445,0.04422977014560721,0.05476066779932321,0.022325503025878445,0.03285640067959445
Сценарий 1: Буферы отсутствуют,75,True,2,7120.0,96.0,0.1768117977528103,0.022373595505618418,0.04431179775280899,0.054845505617977526,0.022373595505618418,0.032907303370786956
Сценарий 1: Буферы отсутствуют,75,True,3,7120.0,95.97432432432433,0.17654494382022623,0.022331460674157807,0.04424157303370786,0.054775280898876406,0.022331460674157807,0.03286516853932635
Сценарий 1: Буферы отсутствуют,75,True,4,7120.0,96.0,0.17494382022472024,0.022078651685393632,0.043820224719101124,0.05435393258426966,0.022078651685393632,0.03261235955056217
Сценарий 1: Буферы отсутствуют,75,True,5,7121.900000000001,96.02567567567569,0.17623106193572077,0.02228337943526353,0.0441595641612491,0.054690461814965105,0.02228337943526353,0.03281427708897953
Сценарий 1: Буферы отсутствуют,100,True,1,8332.0,84.0,0.1977316370619307,0.024903984637542273,0.049507921267402784,0.06150984157465195,0.024903984637542273,0.036905904944791436
Сценарий 1: Буферы отсутствуют,100,True,2,8332.0,84.0,0.19818771003360636,0.024975996159385824,0.04962794047047528,0.061629860777724435,0.024975996159385824,0.03697791646663499
Сценарий 1: Буферы отсутствуют,100,True,3,8332.0,83.98080808080809,0.19955592894863342,0.025192030724916537,0.04998799807969275,0.061989918386941914,0.025192030724916537,0.0371939510321657
Сценарий 1: Буферы отсутствуют,100,True,4,8332.0,84.0,0.19841574651944444,0.02501200192030769,0.04968795007201152,0.06168987037926068,0.02501200192030769,0.03701392222755685
Сценарий 1: Буферы отсутствуют,100,True,5,8333.899999999998,84.0191919191919,0.19859849530231996,0.02504229712379575,0.049736617909982135,0.061735801965466366,0.02504229712379575,0.03704148117927998
Сценарий 1: Буферы отсутствуют,75,False,1,402.40000000000003,5.1959459459459465,38.99975149105368,0.9587475149105368,0.9666998011928428,0.9691848906560635,0.395129224652088,0.5815109343936387
Сценарий 1: Буферы отсутствуют,75,False,2,401.5,5.20945945945946,39.27048567870486,0.962640099626401,0.9701120797011208,0.9726027397260274,0.3967621419676219,0.5835616438356169
Сценарий 1: Буферы отсутствуют,75,False,3,401.8,5.187837837837838,39.1961174713788,0.9626679940268791,0.9693877551020408,0.9706321553011448,0.39571926331508267,0.5823792931806875
Сценарий 1: Буферы отсутствуют,75,False,4,398.0,5.162162162162162,39.05879396984925,0.9623115577889447,0.9698492462311558,0.9723618090452262,0.3949748743718597,0.5834170854271361
Сценарий 1: Буферы отсутствуют,75,False,5,401.1,5.204054054054055,39.039890301670404,0.9586138120169533,0.9673398155073547,0.9710795312889553,0.3956619296933438,0.5826477187733737
Сценарий 1: Буферы отсутствуют,100,False,1,523.5,5.126262626262626,51.831900668576885,0.9713467048710601,0.9770773638968482,0.9789875835721108,0.3963705826170012,0.5873925501432669
Сценарий 1: Буферы отсутствуют,100,False,2,524.5,5.136363636363637,51.550428979980936,0.9704480457578646,0.9771210676835081,0.9790276453765491,0.3967588179218307,0.5874165872259298
Сценарий 1: Буферы отсутствуют,100,False,3,528.3,5.155555555555555,51.52905546091237,0.9716070414537195,0.9767177739920501,0.9776642059435927,0.3973121332576194,0.5865985235661562
Сценарий 1: Буферы отсутствуют,100,False,4,525.0,5.141414141414141,51.521523809523806,0.9714285714285714,0.9771428571428571,0.979047619047619,0.3969523809523812,0.5874285714285717
Сценарий 1: Буферы отсутствуют,100,False,5,526.0999999999999,5.152525252525251,51.734271051130975,0.969397452955712,0.975099790914275,0.9779509598935565,0.3966926439840336,0.586770575936134
Сценарий 2: Буфер 1 самолет,75,True,1,7121.900000000001,96.00000000000001,0.17649784467628177,0.022325503025878445,0.04422977014560721,0.05476066779932321,0.022325503025878445,0.03285640067959445
Сценарий 2: Буфер 1 самолет,75,True,2,7120.0,96.0,0.1768117977528103,0.022373595505618418,0.04431179775280899,0.054845505617977526,0.022373595505618418,0.032907303370786956
Сценарий 2: Буфер 1 самолет,75,True,3,7120.0,95.97432432432433,0.17654494382022623,0.022331460674157807,0.04424157303370786,0.054775280898876406,0.022331460674157807,0.03286516853932635
Сценарий 2: Буфер 1 самолет,75,True,4,7120.0,96.0,0.17494382022472024,0.022078651685393632,0.043820224719101124,0.05435393258426966,0.022078651685393632,0.03261235955056217
Сценарий 2: Буфер 1 самолет,75,True,5,7121.900000000001,96.02567567567569,0.17623106193572077,0.02228337943526353,0.0441595641612491,0.054690461814965105,0.02228337943526353,0.03281427708897953
Сценарий 2: Буфер 1 самолет,100,True,1,8332.0,84.0,0.1977316370619307,0.024903984637542273,0.049507921267402784,0.06150984157465195,0.024903984637542273,0.036905904944791436
Сценарий 2: Буфер 1 самолет,100,True,2,8332.0,84.0,0.19818771003360636,0.024975996159385824,0.04962794047047528,0.061629860777724435,0.024975996159385824,0.03697791646663499
Сценарий 2: Буфер 1 самолет,100,True,3,8332.0,83.98080808080809,0.19955592894863342,0.025192030724916537,0.04998799807969275,0.061989918386941914,0.025192030724916537,0.0371939510321657
Сценарий 2: Буфер 1 самолет,100,True,4,8332.0,84.0,0.19841574651944444,0.02501200192030769,0.04968795007201152,0.06168987037926068,0.02501200192030769,0.03701392222755685
Сценарий 2: Буфер 1 самолет,100,True,5,8333.899999999998,84.0191919191919,0.19859849530231996,0.02504229712379575,0.049736617909982135,0.061735801965466366,0.02504229712379575,0.03704148117927998
Сценарий 2: Буфер 1 самолет,75,False,1,402.40000000000003,5.1959459459459465,38.99975149105368,0.3951292246520875,0.7828031809145128,0.9691848906560635,0.395129224652088,0.5815109343936387
Сценарий 2: Буфер 1 самолет,75,False,2,401.5,5.20945945945946,39.27048567870486,0.39676214196762144,0.7858032378580324,0.9726027397260274,0.3967621419676219,0.5835616438356169
Сценарий 2: Буфер 1 самолет,75,False,3,401.8,5.187837837837838,39.1961174713788,0.3957192633150821,0.7839721254355401,0.9706321553011448,0.39571926331508267,0.5823792931806875
Сценарий 2: Буфер 1 самолет,75,False,4,398.0,5.162162162162162,39.05879396984925,0.39497487437185935,0.7839195979899497,0.9723618090452262,0.3949748743718597,0.5834170854271361
Сценарий 2: Буфер 1 самолет,75,False,5,401.1,5.204054054054055,39.039890301670404,0.39566192969334324,0.7840937422089254,0.9710795312889553,0.3956619296933438,0.5826477187733737
Сценарий 2: Буфер 1 самолет,100,False,1,523.5,5.126262626262626,51.831900668576885,0.3963705826170011,0.7879656160458453,0.9789875835721108,0.3963705826170012,0.5873925501432669
Сценарий 2: Буфер 1 самолет,100,False,2,524.5,5.136363636363637,51.550428979980936,0.3967588179218305,0.7883698760724499,0.9790276453765491,0.3967588179218307,0.5874165872259298
Сценарий 2: Буфер 1 самолет,100,False,3,528.3,5.155555555555555,51.52905546091237,0.39731213325761905,0.7883778156350559,0.9776642059435927,0.3973121332576194,0.5865985235661562
Сценарий 2: Буфер 1 самолет,100,False,4,525.0,5.141414141414141,51.521523809523806,0.39695238095238117,0.7885714285714286,0.979047619047619,0.3969523809523812,0.5874285714285717
Сценарий 2: Буфер 1 самолет,100,False,5,526.0999999999999,5.152525252525251,51.734271051130975,0.3966926439840336,0.7878730279414561,0.9779509598935565,0.3966926439840336,0.586770575936134
Сценарий 3: Неограниченный буфер,75,True,1,7121.900000000001,96.00000000000001,0.17649784467628177,0.022325503025878445,0.04422977014560721,0.05476066779932321,0.022325503025878445,0.03285640067959445
Сценарий 3: Неограниченный буфер,75,True,2,7120.0,96.0,0.1768117977528103,0.022373595505618418,0.04431179775280899,0.054845505617977526,0.022373595505618418,0.032907303370786956
Сценарий 3: Неограниченный буфер,75,True,3,7120.0,95.97432432432433,0.17654494382022623,0.022331460674157807,0.04424157303370786,0.054775280898876406,0.022331460674157807,0.03286516853932635
